numt, mode, chunksize
192, 1, static, 1957.178235
188, 1, static, 1977.416659
184, 1, static, 2001.224201
180, 1, static, 1985.663457
176, 1, static, 2009.967475
172, 1, static, 2030.156699
168, 1, static, 2129.175211
164, 1, static, 2111.573842
160, 1, static, 2152.168102
156, 1, static, 2119.844163
152, 1, static, 2111.303514
148, 1, static, 2122.643735
144, 1, static, 2137.328264
140, 1, static, 2110.503938
136, 1, static, 2021.106970
132, 1, static, 1998.522256
128, 1, static, 2010.623598
126, 1, static, 1956.991054
124, 1, static, 1939.831113
122, 1, static, 1941.454493
120, 1, static, 1911.917451
118, 1, static, 1977.659128
116, 1, static, 2011.660088
114, 1, static, 2049.113264
112, 1, static, 1951.234714
110, 1, static, 1950.497351
108, 1, static, 2003.570374
106, 1, static, 1932.821085
104, 1, static, 1959.857499
102, 1, static, 1946.117551
100, 1, static, 1982.005111
98, 1, static, 1957.506679
96, 1, static, 1838.376575
94, 1, static, 1926.987893
92, 1, static, 1979.359669
90, 1, static, 1917.162988
88, 1, static, 1887.210721
86, 1, static, 1856.598002
84, 1, static, 1929.828491
82, 1, static, 1909.067805
80, 1, static, 1844.523272
78, 1, static, 1892.066024
76, 1, static, 1735.569346
74, 1, static, 1895.452007
72, 1, static, 1795.560560
70, 1, static, 1760.971945
68, 1, static, 1833.831377
66, 1, static, 1903.163950
64, 1, static, 1761.077126
62, 1, static, 1784.513299
60, 1, static, 1793.323982
58, 1, static, 1748.173278
56, 1, static, 1732.890902
54, 1, static, 1712.960114
52, 1, static, 1762.525713
50, 1, static, 1838.997590
48, 1, static, 1616.192094
46, 1, static, 1707.764275
44, 1, static, 1564.200750
42, 1, static, 1655.801153
40, 1, static, 1567.690114
38, 1, static, 1678.066822
36, 1, static, 1555.634383
34, 1, static, 1542.084703
32, 1, static, 1453.680857
30, 1, static, 1475.180038
28, 1, static, 1272.199690
26, 1, static, 1395.717017
24, 1, static, 1263.950435
22, 1, static, 1218.741910
20, 1, static, 1197.129091
18, 1, static, 1141.902435
16, 1, static, 1008.981559
14, 1, static, 866.157117
12, 1, static, 876.248647
10, 1, static, 1259.603671
8, 1, static, 970.579493
6, 1, static, 779.662395
4, 1, static, 449.784718
2, 1, static, 291.711783
1, 1, static, 214.194458
192, 4096, static, 2119.110642
188, 4096, static, 1687.251982
184, 4096, static, 1803.023253
180, 4096, static, 2048.088295
176, 4096, static, 2240.600277
172, 4096, static, 2205.649590
168, 4096, static, 2209.024592
164, 4096, static, 2120.323005
160, 4096, static, 1736.738454
156, 4096, static, 1756.251675
152, 4096, static, 1864.797114
148, 4096, static, 2305.320683
144, 4096, static, 2409.667823
140, 4096, static, 2300.647197
136, 4096, static, 2264.766709
132, 4096, static, 2189.522873
128, 4096, static, 1477.638407
126, 4096, static, 1748.589280
124, 4096, static, 2727.250508
122, 4096, static, 2654.297092
120, 4096, static, 2485.782405
118, 4096, static, 2461.841065
116, 4096, static, 2525.203779
114, 4096, static, 2175.537297
